Date,Rainfall,Sunshine,Cloud9am,Cloud3pm,RainToday,RainTomorrow
2017-05-02,0.0,,,,No,No
2017-05-03,0.0,,,,No,No
2017-05-04,0.0,,,,No,No
2017-05-05,0.0,,,,No,No
2017-05-06,0.2,,,,No,No
2017-05-07,0.0,,,,No,No
2017-05-08,0.0,,,,No,No
2017-05-09,0.0,,,,No,No
2017-05-10,0.0,,,,No,No
2017-05-11,0.0,,,,No,No
2017-05-12,0.0,,,,No,No
2017-05-13,0.0,,,,No,No
2017-05-14,0.0,,,,No,Yes
2017-05-15,2.8,,,,Yes,No
2017-05-16,0.0,,,,No,No
2017-05-17,0.0,,,,No,No
2017-05-18,0.0,,,,No,No
2017-05-19,0.0,,,,No,Yes
2017-05-20,52.2,,,,Yes,No
2017-05-21,0.0,,,,No,No
2017-05-22,0.0,,,,No,No
2017-05-23,0.0,,,,No,Yes
2017-05-24,2.4,,,,Yes,No
2017-05-25,0.0,,,,No,No
2017-05-26,0.0,,,,No,No
2017-05-27,0.0,,,,No,No
2017-05-28,0.0,,,,No,Yes
2017-05-29,3.4,,,,Yes,No
2017-05-30,0.0,,,,No,No
2017-05-31,0.0,,,,No,No
2017-06-01,0.0,,,,No,No
2017-06-02,0.0,,,,No,No
2017-06-03,0.0,,,,No,No
2017-06-04,0.2,,,,No,No
2017-06-05,0.0,,,,No,No
2017-06-06,0.0,,,,No,No
2017-06-07,0.0,,,,No,No
2017-06-08,0.0,,,,No,No
2017-06-09,0.4,,,,No,No
2017-06-10,0.0,,,,No,No
2017-06-11,0.0,,,,No,No
2017-06-12,0.0,,,,No,No
2017-06-13,0.2,,,,No,No
2017-06-14,0.0,,,,No,No
2017-06-15,0.0,,,,No,No
2017-06-16,0.0,,,,No,No
2017-06-17,0.0,,,,No,No
2017-06-18,0.0,,,,No,No
2017-06-19,0.0,,,,No,No
2017-06-20,0.2,,,,No,No
2017-06-21,0.4,,,,No,No
2017-06-22,0.0,,,,No,No
2017-06-23,0.0,,,,No,No
2017-06-24,0.0,,,,No,No
2017-06-25,0.0,,,,No,No
